Bedingungen_data <- data.frame(
Nr = c(1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6),
Bedingung = c("stehen","sitzen","sitzen","stehen","sitzen","stehen","stehen","sitzen","stehen","sitzen","stehen","sitzen","stehen","sitzen","sitzen","stehen","stehen","sitzen","stehen","sitzen","stehen","sitzen","sitzen","stehen","sitzen","stehen","sitzen","stehen","stehen","sitzen","stehen","sitzen","sitzen","stehen","sitzen","stehen","sitzen","stehen","stehen","sitzen","stehen","sitzen","sitzen","stehen","stehen","sitzen","sitzen","stehen","stehen","sitzen","sitzen","stehen","stehen","sitzen"),
Intensität = c("leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer","leicht","leicht","moderat","moderat","schwer","schwer"),
PErgo [W] = c(290,290,320,320,370,370,280,280,305,305,325,325,325,325,380,380,410,410,325,325,380,380,410,410,270,270,305,305,330,330,225,225,245,245,275,275,250,250,280,280,315,315,200,200,230,230,260,260,185,185,210,210,235,235),
Proband = factor(c(01,01,01,01,01,01,06,06,06,06,06,06,10,10,10,10,10,10,13,13,13,13,13,13,15,15,15,15,15,15,19,19,19,19,19,19,20,20,20,20,20,20,22,22,22,22,22,22,23,23,23,23,23,23)),
Masse = c(76,76,76,76,76,76,73,73,73,73,73,73,82,82,82,82,82,82,72,72,72,72,72,72,76,76,76,76,76,76,65,65,65,65,65,65,80,80,80,80,80,80,48,48,48,48,48,48,60,60,60,60,60,60),
tTest [s] = c(300,300,300,300,300,300,300,300,300,300,300,220,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300),
HR_percent = c(87.37,85.07,88.4,90.93,93.12,93.78,88.05,88.16,92.21,91.97,95.39,93.58,84.41,84.65,88.64,89.98,91.12,94.04,89.19,89.26,92.25,92.32,93.98,94.9,86.65,87.88,89.95,91.14,93.96,94.27,90.9,86.55,87.59,91.62,91.13,95.12,86.77,87.49,90.8,89.74,93.35,94.18,80.64,81.03,84.87,88.21,91.54,92.47,91.92,88.36,90.08,92.49,93.58,93.31),
VO2_avg = c(4.032,3.768,4.124,4.28,4.716,4.705,3.609,3.626,3.699,3.783,4.06,3.944,4.176,3.944,4.733,4.652,4.961,5.401,3.965,3.902,4.327,4.195,4.45,4.554,3.728,3.61,4.073,4.095,4.41,4.485,3.232,2.946,3.158,3.407,3.566,3.743,3.324,3.125,3.542,3.637,4.053,4.185,2.929,2.802,3.074,3.208,3.505,3.222,2.637,2.436,2.702,2.802,2.968,2.96),
VCO2_avg = c(3.635,3.415,3.802,3.915,4.559,4.292,3.19,3.335,3.55,3.623,3.949,3.77,3.616,3.635,4.659,4.475,4.938,5.473,3.549,3.615,4.07,4.033,4.413,4.33,3.346,3.341,3.861,3.945,4.304,4.232,3.006,2.621,2.907,3.287,3.455,3.692,2.845,2.79,3.274,3.309,3.845,3.918,2.635,2.493,2.778,3.028,3.414,2.994,2.373,2.21,2.538,2.731,2.965,2.893),
